ID,Datum,Autor,Sadržaj
1663191786930536451,2023-05-29 14:33:17+00:00,JAIVIANSMOMMY,"I Just Entered to Win a @Roku, @Hulu gift card, @Netflix Gift Card, &amp; @GoMohu.
@CordCuttersNews Enter Here: https://t.co/TuGHxa4mB7"
1663191621989548035,2023-05-29 14:32:37+00:00,RoyaleVision,"@AlexeiRomanov13 @BeeWilde2 @SpringBrad1 @Natasha76800437 @HackneyBlack @EdithVanHopper1 @scammingduchess @ZacksGirl3 @Kaz70949137 @Elliesmith1201 @MeAfter4 @AnastasiaRoya20 @doubleDutchquak @theroyalpain85 @CSomerton @bettedavisthizz @aileenkelly40 @IzzWiz @lewebley1 @YouTube @sweetpetesmom @HomerElle @BaalambL @DoriaRagland @netflix @princeharry @GBNEWS @looselips @Knesix @richardaeden @angelalevin1 @DailyMailUK @HaroldOfSussex @RoyalFamily @BBCNews @KensingtonRoyal @Telegraph @SamanthaMarkle @QueenMeghan @GCHQ @UKinUSA @IRS_CI @DefenceHQ @JudiciaryUK @ukhomeoffice @ericadamsfornyc @NickWitchell WHAT ??? 😮😱🤣
Some people are crazy. 🙄"
1663191610408968193,2023-05-29 14:32:35+00:00,diopfode,The wheel is 💯 in motion. The only plan for 2024 is to get @hotwalletmovie in @netflix 🚀 https://t.co/UIDDUCMPa4
1663191446512336899,2023-05-29 14:31:56+00:00,Joshual25818066,"@JosiahR06415989 @LukeConnerton @ForgedtoFight @netflix They can’t, it’s a license issue. I’m sure we will get the new movie versions coming out with rise of beasts."
1663191438262259712,2023-05-29 14:31:54+00:00,Sarabatton3,#LuciferMovie #Lucifer @netflix @warnerbrostv @JBFilms #TomEllis #LuciferNetflix @Ildymojo @Henderson_Joe @ChrisRafferty still searching for more! https://t.co/w01TewYYbo
1663191382540812289,2023-05-29 14:31:40+00:00,TbneCapone,@netflix maybe if you guys had a better trailer for The OA people would have actually watched it and you wouldn’t have to consistently cancel great shows. Dumbasses. Bring it back.
1663191313624227842,2023-05-29 14:31:24+00:00,CletusKasady69,@MarvelStudios you guys need to cast @IamGabrielLuna as Doctor Doom dude would be perfect. Just watch @netflix Fubar. Plus he has history with Ya'll.
1663191284310323200,2023-05-29 14:31:17+00:00,ChumJetzeAnyone,Oof. It’s £5.99 per different household. I really don’t watch @netflix enough to bother with that. 👋🏼 https://t.co/HGEVQ8rt89
1663191275665866752,2023-05-29 14:31:15+00:00,oceanopii,@lucy_of_winter @netflix Oda’s running this
1663191057322979328,2023-05-29 14:30:23+00:00,amandaehlers11,@netflix is really trying to lose loyal subscribers by the thousands!!! This will backfire https://t.co/jiGxkrHMnF
1663190986879561728,2023-05-29 14:30:06+00:00,RealOpinionOnly,@elonmusk @netflix who’s the #Mole
1663190891308236800,2023-05-29 14:29:43+00:00,DonQuixotePR,"Netflix has really become the worst streaming service as far as quality/value. I already paid $20 for their best plan and now they wanna crack down on users outside the household. 

Fuck off @netflix"
1663190747363917824,2023-05-29 14:29:09+00:00,_Cheebiez,@netflix So annoyed I binged this in one night 😭 Need a season 2 STAT
1663190056977457152,2023-05-29 14:26:24+00:00,BurElf20760,"@dannyelfman @wednesdayaddams and with there Latest Collaboration the Hit @Netflix show @wednesdayaddams #TimBurton and @DannyElfman have worked on 18 projects together, Coming up next from this amazing Hollywood Duo is #Beetlejuice2 https://t.co/Vl6yVFwqcS"
1663189944863424514,2023-05-29 14:25:58+00:00,dawn_moon13,@sixpaperjay @redk_dollarsign @Postmates @netflix You sound racist and bigoted
1663189848952299520,2023-05-29 14:25:35+00:00,PrettyHotPink6,"I Just Entered to Win a @Roku, @Hulu gift card, @Netflix Gift Card, &amp; @GoMohu.
@CordCuttersNews Enter Here: https://t.co/VYjfjuaihB"
1663189682006503425,2023-05-29 14:24:55+00:00,marieEchasseri1,"Hey @TheCW_GothamK @warnerbrostv @NXSTMediaGroup @hbomax @BSSchwartz @Netflix @TheCWFraance 🇫🇷 French angels are singing for Harvey
We Believe in Harvey Dent
We Believe in the Gotham Knights
We need a Season 2
#RenewGothamKnights #CWGothamKnights https://t.co/2KCe3iLXg2"
1663189676264398848,2023-05-29 14:24:54+00:00,STSTCast,"Against my better judgement, I signed up for @netflix again for a show we're doing a future episode on.

What a fucking mistake.

Literally 3 total episodes I want to watch, so I went for their $7 w/ads plan to find the shows are ONLY available with 'ad free' plans.

Fuck off."
1663189663346233347,2023-05-29 14:24:50+00:00,kkimkkairo,what the fuck sharing netflix accounts are alr not allowed??? not every family lives in the same household stupid bitch @netflix
1663189657637765120,2023-05-29 14:24:49+00:00,bara_Septianz4,"time to rest and forget about today's activities, 🙆
Move to the movie @netflix #fubar #ArnoldSchwarzenegger"
1663189641975980032,2023-05-29 14:24:45+00:00,annaspy444,guess who is rewatching fate the winx saga ✨again✨ @netflix #SaveFateTheWinxSaga #fatethewinxsgaa https://t.co/Gri8AqEe3m
1663189604055543808,2023-05-29 14:24:36+00:00,onlyaikofv,Done watching the Whitney Houston movie @netflix. Kalungkot bhie. Hayy. What a great singer and incomparable talent she had pero nasayang lang sa drugs.☹️
1663189527286906884,2023-05-29 14:24:18+00:00,hellp1230,"@netflix Look at my profile, give me strength, I need to recover my friend"
1663189441010343937,2023-05-29 14:23:57+00:00,ddl_vid1,@jdkdmdmdldd @netflix @jdkdmdmdldd ✨ Hello @jdkdmdmdldd your download link is ready https://t.co/25P37iGzSe
1663189428918190080,2023-05-29 14:23:55+00:00,CKyanope,@blockbuster @netflix But occasionally we'd charge you for crappy movies you didn't rent to keep the doors open.
1663189283287740419,2023-05-29 14:23:20+00:00,Aliciareel777,"@giangord @PopCrave @netflix Wait, this is co-signed by oda?"
1663189151750008833,2023-05-29 14:22:48+00:00,J0hnnyXm4s,@blockbuster @netflix Yeah; my fav Blockbuster memory is my paycheck-to-paycheck mom always setting aside exactly enough for me to walk down to rent 1 movie on Fridays and you guys telling 7 yo me I can’t because I had to pay a fee for not rewinding a past return. 🧑‍🍳💋👌
1663189010825588736,2023-05-29 14:22:15+00:00,goattrash,@netflix Netflix bout to go through a Kancel  Drama
1663189007788802048,2023-05-29 14:22:14+00:00,HugeLungs,And do not ever expect @netflix to treat falsely accused men with this kind of respect.
1663188911483416579,2023-05-29 14:21:51+00:00,ash_m_015,I think it is some crap that I can’t use the profile my mom created on Netflix just because I don’t live at home anymore without her having to pay extra money to “add” me as part of the household. Good job @netflix you’re gonna lose a lot of business.
1663188532918206464,2023-05-29 14:20:21+00:00,4dlvofwomen,@netflix do something!
1663188497392455680,2023-05-29 14:20:12+00:00,ColinParadine,"Show me two actors with insane chemistry. 
#KeriRussell #RufusSewell #TheDiplomat @netflix https://t.co/NsyJ1IDTlC"
1663188443940175873,2023-05-29 14:20:00+00:00,havascreative,"@BETCParis - @Lacoste x @netflix is our second ad in this week's '#AdsoftheMonth' series - hand selected by our Global Creative Council.

Watch the story and find out what @vickimaguire137  had to say about it: https://t.co/14npDbMckS

#Creativity #netflixandchill https://t.co/jrxtWavd7b"
1663188421383168001,2023-05-29 14:19:54+00:00,HAFotografo,"@Schwarzenegger @netflix We watched the whole series in two days (and just because we started very late at night the first day)

Very fun to watch. Looking forward to season 2.

Saludos desde México!!"
1663188118353084416,2023-05-29 14:18:42+00:00,CRioFlores,@JLo @netflix The soundtrack was amazing.  2 songs from @Grimezsz and one from Portishead. Killed it
1663188008479375361,2023-05-29 14:18:16+00:00,liiiean,@LUN4PI3N4 @sincerelyzaff @shondarhimes @netflix @PrimeVideo @hulu @ParamountMovies @AppleTV @HBO @warnerbros @WarpFilms @StudiocanalUK pls look at the material  @shondarhimes @netflix @PrimeVideo @hulu @ParamountMovies @AppleTV @HBO @warnerbros @WarpFilms @StudiocanalUK
1663187754409140227,2023-05-29 14:17:15+00:00,whoisandyk,"@HBO spends roughly $2B on content, while @netflix  spends $17B. But despite the difference in spending, HBO consistently produces the most culturally relevant content. Just look at @succession @GameOfThrones The Sopranos."
1663187660691603457,2023-05-29 14:16:53+00:00,morecowbell11,@blockbuster @netflix Cancelled my Netflix months ago and haven't looked back.
1663187507792560130,2023-05-29 14:16:17+00:00,jeff_ehren,"Just binged #MerPeople on @netflix and it is a good reminder that finding a support system to follow your #passion can make all the difference, whether from family, friends, or a #community with similar #hopes and #dreams"
1663186725395652613,2023-05-29 14:13:10+00:00,batflashdesign,"Milton Schorr as Don kreig 
-
Art made by me 
@stevemaeda @netflix #ONEPIECE #opla #OnePieceNetflix #onepieceliveaction https://t.co/Cm3806VrqO"
1663186683033010178,2023-05-29 14:13:00+00:00,bjornolafur,@netflix down on web? Returning 503 😬
1663186530368733187,2023-05-29 14:12:24+00:00,liiiean,@LUN4PI3N4 @sincerelyzaff @shondarhimes @netflix @PrimeVideo @hulu @ParamountMovies @AppleTV @HBO @warnerbros @WarpFilms @StudiocanalUK hear us out pls @shondarhimes @netflix @PrimeVideo @hulu @ParamountMovies @AppleTV @HBO @warnerbros @WarpFilms @StudiocanalUK 🦦
1663186261194993665,2023-05-29 14:11:19+00:00,Edwardelrich9,@SnyderQueen_ @netflix @wbd Not gonna happen.
1663186174020837379,2023-05-29 14:10:59+00:00,mixmuses,"@mothbeast_ @netflix Idk if you checked, but would it still let you use it with whatever confirmation thing it's mentioning?"
1663186078713430018,2023-05-29 14:10:36+00:00,MahdiMziouaq,@snyder_all @NetflixGeeked Not cool @NetflixGeeked @netflix not cool at all...
1663186043787460609,2023-05-29 14:10:27+00:00,Zena86861610,@FitzPlanet @karenwhybro @fancynancynyc @netflix Hell yes! Worse than the original abuse
1663186002007998465,2023-05-29 14:10:18+00:00,Theflyingvik1ng,@netflix  BASTARD! Is just cringe. Tf you thinking. What was the angle ? Cos jeeeez
1663185853382815746,2023-05-29 14:09:42+00:00,jsimo100,@blockbuster @netflix I worked for Blockbuster in Dallas TX. We were instructed by our Regional Director that our free employee rentals were not to be viewed by anyone but the employee. Allowing anyone else watch would be considered theft of service.
1663185769744285696,2023-05-29 14:09:22+00:00,MycquelBDouglas,They really do! @netflix
1663185647958622209,2023-05-29 14:08:53+00:00,Nytmare112,".@Schwarzenegger @netflix Finished #Fubar A HARD recommend! I loved everything about this series, .#Arnold is back! I grew up watching Arnold Schwarzenegger films - this was the icing on the cake! Thank you! “That's It &amp; That's All"" #Netflix #Schwarzenegger https://t.co/0r7BzCm68g"
1663185629235281923,2023-05-29 14:08:49+00:00,tspencer322,@gungirlnyc @netflix Wait until the $BUD sales post😂.
1663185570321817600,2023-05-29 14:08:35+00:00,Dominiq68052428,"@JiffSchwazz @netflix Kind of like being Dead in the gutter?

https://t.co/c4wklris8o @VenbeeMusic Ft. @Renmakesmusic"
1663185385818673155,2023-05-29 14:07:51+00:00,cardis_ender,@PopCrave @netflix I see Cardi in the waters https://t.co/Cuo7f4UYFN
1663185272991887362,2023-05-29 14:07:24+00:00,cardis_ender,@PopCrave @netflix We won't be watching
1663185228091858944,2023-05-29 14:07:13+00:00,TylerMarieD,I downgraded my account so quick… terrible miscalculation @netflix
1663185202343034881,2023-05-29 14:07:07+00:00,alexhackney,@MKatemurphy @netflix $8 isn't a big deal in my opinion for that use. It's probably against their tos but $8 is not that big of a deal.
1663185125545484295,2023-05-29 14:06:49+00:00,sincerelyzaff,@liiiean hi hello the people have spoken @shondarhimes @netflix @PrimeVideo @hulu @ParamountMovies @AppleTV @HBO @warnerbros @WarpFilms @StudiocanalUK
1663184977104625672,2023-05-29 14:06:13+00:00,Dominiq68052428,"Seeing as you’re not dead yet and even going outside. How about you tell me what @netflix show this song fits 

https://t.co/c4wklris8o 

We put some clips together and Bob’s your Uncle. Yea?

Fan Art @DeviantArt https://t.co/gk0H1wHiHK"
1663184957270020098,2023-05-29 14:06:08+00:00,CreateWithAisha,Netflix is being stupid with this whole only people in the same household can use one account. What about the ones with military members in it that don’t live in the same home anymore??  @netflix #netflix
1663184857223294979,2023-05-29 14:05:45+00:00,LeeAnnSmT,So @netflix feels a profit pinch after paying tens of millions for “content” from the likes of #HarryandMeghan and turns on its subscribers. #CancelNetflix - plenty of streamers to choose from.
1663184568969560065,2023-05-29 14:04:36+00:00,TigerLi13307892,@deannareads @GrandmaKia @netflix I hope u read this
1663184567405277184,2023-05-29 14:04:36+00:00,cocoa_kitt27,@netflix what about households that live abroad? The ones that have military family members that don’t live in the same home. This new thing is dumb. 😒😒
1663184564410359810,2023-05-29 14:04:35+00:00,miraculous_ukr,@LM_LicensingMag @mlbfanfr @BeMiraculousLB @netflix Will the movie be released in Ukraine?
1663184270376968193,2023-05-29 14:03:25+00:00,didimo_co,"On the panel, moderated by @LatoyaPeterson of @GlowUpGames, Veronica joined @LLoombe of @netflix and @BeeMe of @brasslionent and discussed the impact of diversity on game development and storytelling. Check the panel here: https://t.co/UV54Dbn533"
1663184109881966593,2023-05-29 14:02:46+00:00,The__Renewables,"©The Renewables

https://t.co/A3jPODVDDx OBO

#Opponents Dr. Atoh Mar,Miss Gas,Mr. Oil,Cee O´Two

https://t.co/5s5IkSok3q

Interested in ©The Renewables? @Marvel @DCComics @Relativity @tyler @cameron @CBR @netflix @ComicBook @elonmusk @JimCameron @BillGates @SonyPictures

🌎🤝🌍 https://t.co/jVmK8p78Xh"
1663183950926209025,2023-05-29 14:02:09+00:00,imjustanthny,@FameEnt2k @netflix How y'all ain't hop on kart rider lol
1663183855954857986,2023-05-29 14:01:46+00:00,Spirit_Eagle1,@CplDrayton_BCSO @netflix Barney Miller. Probably not on those streams.
1663183812354875394,2023-05-29 14:01:35+00:00,soapyfankatie,@tvdeets The duo I didn't know I needed. Make it happen @netflix
1663183663863930885,2023-05-29 14:01:00+00:00,Brackintology,#FUBAR is hilarious and a fun take on the typical espionage/reconnaissance genre. I think that’s exactly what the show is aiming for as well. I’m having a great time with it Governor @Schwarzenegger! @netflix @FortuneFeimster
1663183361936875524,2023-05-29 13:59:48+00:00,Tonika26,@netflix now you are a meme. Why not consider @Theta_Network NFT gateway to unlock subscriptions? 🤷‍♂️
1663183272937943041,2023-05-29 13:59:27+00:00,0094Osa,"It's even more possible especially when there's money to be made
#SellZSJLToNetflix
#SellSnyderVerseToNetflix  
@netflix"
1663183217451753472,2023-05-29 13:59:14+00:00,bestidolwonho,@netflix THE FINEST ACTOR YOU WILL EVER FIND 🤌
1663183009590177795,2023-05-29 13:58:24+00:00,marypot,@jackwolfesimp @deviatefromplan Now we just need confirmation please @netflix @NetflixGeeked that we are indeed getting #SixofCrowsSpinoff #SOCspinoff so these things aren’t just in our collective imagination https://t.co/ms6PweQisY
1663182775724195841,2023-05-29 13:57:28+00:00,AdamKnights04,"XO, Kitty 📺 
Series 1
Episode 2
WTF
@Netflix"
1663182626738573313,2023-05-29 13:56:53+00:00,Ms_AngelaD,A friendly reminder @netflix we only had to rewind the tape 😂 😂😂 #VHS #laugh #Netflix #netflixandchill #MondayFunday https://t.co/dqinRoG1in
1663182621705392128,2023-05-29 13:56:52+00:00,MrZou_,@triztan_devzzX_ @snakyg2 @netflix Airplay*
1663182498891694080,2023-05-29 13:56:22+00:00,BradMarquis3,"I Just Entered to Win a @Roku, @Hulu gift card, @Netflix Gift Card, &amp; @GoMohu.
@CordCuttersNews Enter Here: https://t.co/2r4jJhPKBS"
1663182325826322432,2023-05-29 13:55:41+00:00,SorayaM72656722,"I Just Entered to Win a @Roku, @Hulu gift card, @Netflix Gift Card, &amp; @GoMohu.
@CordCuttersNews Enter Here: https://t.co/4ssnrCo6pr"
1663182221740503041,2023-05-29 13:55:16+00:00,sweettray39,"@CplDrayton_BCSO @netflix Omg.........  I tried.     It hit so home w me.   I couldn't handle it.  1 day gonna try again.  
Try 
Firefly lane
Sex life
Bridgerton"
1663182198751600641,2023-05-29 13:55:11+00:00,UCFJAGFAN,@blockbuster @dougboneparth @netflix What accounting team?
1663182127746121729,2023-05-29 13:54:54+00:00,tylerlindsayk,@iamaristalea @netflix I thought they said they decided not to do that? hello? @netflix your lack of sustainability and good business practices in the past and apparently present are why you're going to end up going bankrupt
1663182076374585344,2023-05-29 13:54:42+00:00,adultgear,@DabbleDabbleDoo @netflix I’m in a new hotel 3 times a week for work.
1663181945214504961,2023-05-29 13:54:10+00:00,worldvsinraro,@PopCrave @netflix I am NOT mentally prepared for this but…  I want it now no matter how terrible it might be
1663181919348031489,2023-05-29 13:54:04+00:00,KatharinaSturm1,Manifesting the  #SixofCrowsSpinoff announcement for today or tomorrow!  Come one @netflix you know what to do #ShadowAndBone #ShadowAndBoneSeason3 #SOCspinoff #WeNeverStopFighting https://t.co/7RkjVTzZqv
1663181669657112579,2023-05-29 13:53:05+00:00,sambo59,"I Just Entered to Win a @Roku, @Hulu gift card, @Netflix Gift Card, &amp; @GoMohu.
@CordCuttersNews Enter Here: https://t.co/Pi9aY6VQy3"
1663181507291238400,2023-05-29 13:52:26+00:00,Superfried,"Going away soon, so was thinking of downloading some @netflix  action for the nippers to watch for travelling on my laptop. Then found out you can't do this on OSX! I thought it was 2023??"
1663181497300336641,2023-05-29 13:52:24+00:00,MAIRT00NZ,"New Visual for The #OnePieceLiveAction show, scheduled to release later this year (2023), streaming on @Netflix. https://t.co/3sze0cFC1m"
1663181090868310017,2023-05-29 13:50:47+00:00,RegressiveJerk,"Medal of Honor, on @netflix, Episode 1, ""Clint Romesha"".

Four minutes in and they have a map of Afghanistan come up. Turkey has somehow conquered Turkmenistan in this alternate history film."
1663180865713901569,2023-05-29 13:49:53+00:00,sgurumurmurthy,@ashajadeja325 @netflix @NetflixIndia @Netflix_INSouth are you paying attention?
1663180626890219523,2023-05-29 13:48:56+00:00,Leadhydroxide,I got logged out from my Netflix acc wtf😭😭😭@netflix i will be at your door!  https://t.co/NSAlPWAFwx
1663180339789824011,2023-05-29 13:47:48+00:00,KGLoffl,"#Virupaksha in Tamil @netflix 
Very good mystery thriller after a long time. Creating a movie with twists that no one can guess is very difficult these days. 
Congrats Virupaksha team."
1663180109136924674,2023-05-29 13:46:53+00:00,bhardwajsandes,@URDailyHistory What a coincidence today @netflix recommended me the rise of the empires: ottoman and just completed S1. I just realized it was May 29th when sultan conquered modern day Istanbul and the very  same day i am watching this webseries.
1663179881889386499,2023-05-29 13:45:58+00:00,FrancescaSgarro,"@netflix take a look here 
#SaveWarriorNun
#WarriorNun"
1663179819922649088,2023-05-29 13:45:44+00:00,Hollow1x,@netflix This didn't age well...
1663179730814656514,2023-05-29 13:45:22+00:00,cryptogio,I've literally never cancelled a membership so fast @netflix
1663179527625875459,2023-05-29 13:44:34+00:00,AudacityMagazin,@PyzzaDuchess @netflix What’s it about?
1663179339620311041,2023-05-29 13:43:49+00:00,Luminous_starr,@netflix All I got to say is there better be more seasons in the future.
1663179208208830466,2023-05-29 13:43:18+00:00,santoshpoojari3,"@Schwarzenegger @netflix Arnold ,could you please support #WrestlersProtest 🙏 in India ?"
1663179034975432704,2023-05-29 13:42:36+00:00,KarynRHill,"@AcrossThePond88 @netflix @hulu @FXNetworks @BBC @LookoutPointTV @Showtime Each time I read that one of them started her period, I’m reminded how glad I am for menopause. 

#BringBackGentlemanJack"
1663179018072465408,2023-05-29 13:42:32+00:00,sharon_says,@PopCrave @netflix MERRY 😍😍💗💗
1663178947390058496,2023-05-29 13:42:16+00:00,Akaibeeyume,@_kaz_u_shi_ @BeeAndPuppyCat @netflix Thank u
1663178800719450113,2023-05-29 13:41:41+00:00,SomrakRob,@netflix Greed
1663178772600717312,2023-05-29 13:41:34+00:00,SomrakRob,@netflix Greed
1663178765697003521,2023-05-29 13:41:32+00:00,whec_ladams,@lialandotv @ManifestNFLX @netflix @Showtime Thank you!
1663178744348000256,2023-05-29 13:41:27+00:00,SomrakRob,@netflix Greed
1663178716367683584,2023-05-29 13:41:21+00:00,SomrakRob,@netflix Greed
1663178689402511361,2023-05-29 13:41:14+00:00,SomrakRob,@netflix @usopen Greed
1663178662911377408,2023-05-29 13:41:08+00:00,SomrakRob,@netflix Greed
1663178603062865920,2023-05-29 13:40:53+00:00,SomrakRob,@netflix Greed
1663178570770927621,2023-05-29 13:40:46+00:00,SomrakRob,@netflix Greed
1663178536125865986,2023-05-29 13:40:38+00:00,SomrakRob,@netflix Greed
1663178506417713154,2023-05-29 13:40:30+00:00,SomrakRob,@netflix Greed
1663178487325249538,2023-05-29 13:40:26+00:00,AlexisKydon,may need to cancel my @netflix account after this. Such an awful decision to go through all of these steps just to prevent password sharing. I don’t know if they’ll even be making the money they hope to make because they’ve annoyed so many people
1663178481927172096,2023-05-29 13:40:25+00:00,SomrakRob,@netflix Greed
1663178447995191298,2023-05-29 13:40:17+00:00,SomrakRob,@netflix Greed
1663178414168104962,2023-05-29 13:40:08+00:00,SomrakRob,@netflix Greed
1663178377610641412,2023-05-29 13:40:00+00:00,SomrakRob,@netflix Greed
1663178352524402690,2023-05-29 13:39:54+00:00,SomrakRob,@netflix Greed
1663178333885014019,2023-05-29 13:39:49+00:00,_ShaneTweets,"@1GBR2308 @Drakeb4Degrassi @netflix Not sure where you got that from the article I sent.

Just my opinion but they should tier it. Each tier has a certain number of subs you can have, regardless of location. https://t.co/yxMJXY4sLs"
1663178328956715009,2023-05-29 13:39:48+00:00,SomrakRob,@netflix Greed
1663178293309210630,2023-05-29 13:39:40+00:00,mahnrafjtb,"I Just Entered to Win a @Roku, @Hulu gift card, @Netflix Gift Card, &amp; @GoMohu.
@CordCuttersNews Enter Here: https://t.co/40LVVuCSgT"
1663178292562739205,2023-05-29 13:39:39+00:00,SomrakRob,@netflix Greed
1663178258622427136,2023-05-29 13:39:31+00:00,SomrakRob,@netflix Greed
1663178217648271362,2023-05-29 13:39:22+00:00,SomrakRob,@netflix @claire_salvo Greed
1663178186165825537,2023-05-29 13:39:14+00:00,SomrakRob,@netflix Greed
1663178159011815424,2023-05-29 13:39:08+00:00,SomrakRob,@netflix Greed
1663178095241621506,2023-05-29 13:38:52+00:00,SomrakRob,@netflix Greed
1663178071485165569,2023-05-29 13:38:47+00:00,FameEnt2k,How TF does @netflix not renew Half Bad......im done with all these stupid cancelations.  About to unsub and pirate
1663178071401267206,2023-05-29 13:38:47+00:00,SomrakRob,@netflix Greed
1663178044385771520,2023-05-29 13:38:40+00:00,SomrakRob,@netflix Greed
1663178017697308674,2023-05-29 13:38:34+00:00,SomrakRob,@netflix Greed
1663177969840398338,2023-05-29 13:38:23+00:00,SomrakRob,@netflix Greed
1663177940106870784,2023-05-29 13:38:15+00:00,SomrakRob,@netflix @Schwarzenegger Greed
1663177903230648321,2023-05-29 13:38:07+00:00,SomrakRob,@netflix Greed
1663177835433930757,2023-05-29 13:37:50+00:00,SomrakRob,@netflix Greed
1663177748322369536,2023-05-29 13:37:30+00:00,crankymargaret,@TIME Just another reason why we’re happy that we cancelled @netflix
1663177697713856512,2023-05-29 13:37:18+00:00,iwdrew66,"@Netflix love watching, but if you don’t reverse your ridiculous and short-sighted decision about account usage we will be one of the many millions of subscribers who will CANCEL."
1663177499948318727,2023-05-29 13:36:30+00:00,evilgeniusjamie,So.... how many people actually cancelled their @Netflix accounts after the sharing restrictions? Considering it... content isn't even worth it these days either.
1663177368205238273,2023-05-29 13:35:59+00:00,ThePeterBriggs,"Watched the Neil Jordan @netflix Marlowe movie.  

Some good lines, mangled by delivery.  Impeccable production design, squandered.  Alan Cumming comes off best as a sleazy grifter.  Some of the cast aren't even trying.  

#21 of the 25 new 2023 movies I've seen so far this year. https://t.co/zbmSB9jSNW"
1663176955041128451,2023-05-29 13:34:21+00:00,_kaz_u_shi_,@Akaibeeyume @BeeAndPuppyCat @netflix Oh my god you’re art is so cute 😭😭😭
1663176818680004608,2023-05-29 13:33:48+00:00,amylou61,"I Just Entered to Win a @Roku, @Hulu gift card, @Netflix Gift Card, &amp; @GoMohu.
@CordCuttersNews Enter Here: https://t.co/GNQ7rJe6aB?"
1663176697296953344,2023-05-29 13:33:19+00:00,wesperdelusion,@NetflixGeeked @netflix PLEASE DON’T DISAPPOINT ME
1663176406086430721,2023-05-29 13:32:10+00:00,chxrliebriggs,@netflix @NetflixUK you lot fucking suck now I can’t keep track of what I’ve watched cause I’ve made a new log in
1663176243137720320,2023-05-29 13:31:31+00:00,cody_minier,"Excited for @JamesGunn future #DCU but still don’t understand how the #SnyderVerse can’t coexist on @netflix with all @ZackSnyder other films, its only right Mr. Snyder gets the rights to the movies he created and still wants to create, both can exist and maybe someday merge @wbd"
1663176148665106432,2023-05-29 13:31:08+00:00,jaburusedenta,"@mothbeast_ @netflix Here in Brazil, the organization that protects consumers has notified netflix, because if it’s  possible to use the app on a mobile phone, there is no reason to require residency."
1663175824340815872,2023-05-29 13:29:51+00:00,cleza2,@Schwarzenegger @netflix I loved the family seemed so real  at times I had to laugh. Did they have a camera in my house? I said that! You said that funny! But good action story not too much violence! I mean it was on and on violence. Loved it! Will watch season 2!
1663175688780754945,2023-05-29 13:29:19+00:00,Matthew27753078,"@blockbuster @netflix Shouldn't that be rephrased to, as long as you return it, but preferably 2-3 days late so we can hit you late fees"
1663175627027931137,2023-05-29 13:29:04+00:00,AmethystShining,"Yet another reason why @NetflixUK / @netflix should be ashamed for cancelling #LockwoodandCo.

The art work for this show (by fans and official artists) has been AMAZING."
1663175625312546817,2023-05-29 13:29:04+00:00,ALXvekanoy,@netflix The bad thing is when they want to charge you for sharing that password
1663175589925191685,2023-05-29 13:28:55+00:00,TWarcup34,@MKatemurphy @netflix If the GOP keeps people with lower education they become easier to control.
1663175407917580288,2023-05-29 13:28:12+00:00,AngelJo25304424,@netflix Y'all r haters I liked the show
1663175041838641153,2023-05-29 13:26:44+00:00,AdamKnights04,"XO, Kitty 📺 
Series 1
Episode 1 
XO
@Netflix"
1663175029700415489,2023-05-29 13:26:42+00:00,Aeoliana,@blockbuster @netflix Not me reading this &amp; wishing Blockbuster would make a come back &amp; not do the same restrictions as Netflix
1663174923563532289,2023-05-29 13:26:16+00:00,MFSArchive,"🆘32,523 have signed. 477 to 33k
🆘3 since yesterday.
❌Stop the deletion❌
Freeform: Save Motherland Fort Salem! - Sign the Petition! https://t.co/dSCaw7IWjN via @UKChange 
#MotherlandFortSalem
#SaveMotherlandFortSalem
#MFSPetition
@hulu @PrimeVideo @netflix @hbomax @DisneyPlus https://t.co/Hyacr0AwAt"
1663174765899546626,2023-05-29 13:25:39+00:00,TheFootFaultGuy,"@guswagner1234 @Loose_bets @blockbuster @netflix Yea…. But to be fair, you alway buy out your competitors"
1663174576803553281,2023-05-29 13:24:54+00:00,gotlike2glocks,"@netflix love, death &amp; robots volume 4 please with like 30 episodes thanks"
1663174550467796993,2023-05-29 13:24:47+00:00,NasaDataCenter,"@annslisek @LegendarySuper7 @netflix And its your choice to enable the greedy corporation, thanks for being part of the problem"
1663174532180369412,2023-05-29 13:24:43+00:00,TheFootFaultGuy,@justredpillme @blockbuster @netflix There is one blockbuster still up and running in Oregon
1663174352974622721,2023-05-29 13:24:00+00:00,queenr_56,"@netflix I just think Bridgerton needs a Hijabi enemies to lovers character, and I think they should just hire me and yeah https://t.co/sKDJ4z8bGQ"
1663174312310849537,2023-05-29 13:23:50+00:00,TheFootFaultGuy,"@blockbuster @netflix Funny story, @blockbuster CEO had a chance to buy @netflix and he laughed. Said, no one wants to wait three days for their videos..

Man, was he forever wrong"
1663173940162838531,2023-05-29 13:22:22+00:00,ChrisGogos,"I see a @netflix cancellation coming soon. This is ridiculous, household and crap. It's cool. $20 wasn't worth it now def not.  Byeeeee"
1663173898165440513,2023-05-29 13:22:12+00:00,benji__UwU,@blockbuster @netflix Yo block buster. You should just make a streaming service. You know how many people would sign up just because it’s called block buster?! Think about it.
1663173635803168769,2023-05-29 13:21:09+00:00,mkjmc,"I Just Entered to Win a @Roku, @Hulu gift card, @Netflix Gift Card, &amp; @GoMohu.
@CordCuttersNews Enter Here: https://t.co/qfTOH7xZf3"
